original_path,canonical_path,sha256
CPMGZ_copy7/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy7/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy7/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy7/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy7/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy7/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy7/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy7/graphika.py,legacy/variants/graphika/be08113e270b.py,be08113e270ba93f71c2f9cc45a84c004ee8a65514dfedac214a88b28121e57f
CPMGZ_copy7/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy7/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy7/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy8/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy8/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy8/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy8/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy8/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy8/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy8/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy8/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy8/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy8/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy8/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy8/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy8/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy8/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy8/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Cheb/chebPDDG.f,legacy/variants/chebPDDG/20e5022a0d3b.f,20e5022a0d3bcd13f2765e787ab6ea8716a065712a0c1422104857c03fadcdf3
Cheb/chebsdPDDG.f,legacy/variants/chebsdPDDG/99f41ea0351d.f,99f41ea0351dce5f2a6fe770c71c6b5826e8ea3a618d8a354ee240c53f109bb1
Cheb/chimstepsPDDG.f,legacy/variants/chimstepsPDDG/9c0040e37d1b.f,9c0040e37d1b317eb02bede1b81a445cb614887195c5e169a8615e7ae1485fe0
Cheb/chlogparPDDG.f,legacy/reference/chlogparPDDG.f,e9348156c662ec264db1703177a4dbd191c2890bde61ae892d4aa8f2059e5844
Cheb/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Cheb/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Cheb/chreimPDDG.mak,legacy/variants/chreimPDDG/08957c04ed0b.mak,08957c04ed0b60154f9e5502a6224518b203b12fded7d5b720b131b8f748d857
Cheb/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Cheb/chspecstepsPDDG.f,legacy/variants/chspecstepsPDDG/621a818f1512.f,621a818f151246c5a1574c7c1c713e6c45d0220803b1442f20a29382db876106
Cheb/chstepsPDDG.f,legacy/variants/chstepsPDDG/b722f025d97a.f,b722f025d97aaa9b73eb70e3339f019731ac3f98cb501ce7f57908e8bf74e259
Cheb/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Cheb/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Cheb/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Graphics_CPMG/Graphika.py,legacy/variants/graphika/ac6eee28b19d.py,ac6eee28b19ddc838a431fe2702e6ac5dc74ccca2925886d98cfc1f3908d2518
Rabi/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi/graphika.py,legacy/variants/graphika/1cb3846b7076.py,1cb3846b7076eaf638b1cea80b236d7058501ab34fe1082de6f292ac28c01a1b
Rabi/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_50/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_10_50/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_10_50/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_50/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_50/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_50/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_50/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_50/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_50/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_50/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_50/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_50/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_50/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_50/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_50/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_50/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SxSx/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SxSx/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/fc643bdcc21d.f,fc643bdcc21d12c6fbc0dcc70df98cc973715d0fc050fe106ece06fb438a280e
Rabi_10_SxSx/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SxSx/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SxSx/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SxSx/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SxSx/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SxSx/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SxSx/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SxSx/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SxSx/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SxSx/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SxSx/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SxSx/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
Rabi_10_SxSx/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SxSx/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SxSx/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SxSz/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SxSz/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SxSz/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SxSz/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SxSz/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SxSz/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SxSz/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SxSz/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SxSz/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SxSz/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SxSz/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SxSz/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SxSz/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SxSz/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SxSz/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SxSz/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SxSz/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SxSz/±,legacy/variants/plus-minus/92ceb10460b2.f,92ceb10460b2567093b1089326b394c3bbf9fc24d365519ec1b074db481a207f
Rabi_10_SySy/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SySy/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/fae4fc986b66.f,fae4fc986b663de6b6b971e2cb3bfd9fdf69c9f15828b8d590a22e5271f3c3c4
Rabi_10_SySy/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SySy/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SySy/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SySy/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SySy/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SySy/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SySy/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SySy/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SySy/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SySy/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SySy/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SySy/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
Rabi_10_SySy/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SySy/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SySy/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz/graphika.py,legacy/variants/graphika/7fcea0e31c30.py,7fcea0e31c30a655f18e9ba780010344f0a4c4efd96f6cb557fd830e52cda570
Rabi_10_SzSz/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_100Pi copy/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_100Pi copy/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_100Pi copy/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_100Pi copy/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_100Pi copy/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_100Pi copy/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_100Pi copy/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_100Pi copy/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_100Pi copy/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_100Pi copy/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_100Pi copy/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_100Pi copy/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_100Pi copy/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_100Pi copy/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
Rabi_10_SzSz_100Pi copy/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_100Pi copy/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_100Pi copy/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_100Pi/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
